PS C:\Users\Natz\Downloads\sc\natzApi\files> npm run test

> wa-job-queue@2.0.0 test
> vitest run --coverage

The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.

 RUN  v2.1.9 C:/Users/Natz/Downloads/sc/natzApi/files
      Coverage enabled with v8

 ✓ tests/integration/crash-recovery.test.ts (4)
 ✓ tests/integration/MemoryAdapter.test.ts (11)
 ✓ tests/unit/core/FlowController.test.ts (7)
 ✓ tests/unit/core/JobQueue.test.ts (17)
 ✓ tests/unit/core/PriorityHeap.test.ts (12)
 ✓ tests/unit/job/JobBuilder.test.ts (10)
 ✓ tests/unit/retry/ExponentialBackoff.test.ts (10)
 ✓ tests/unit/persistence/WALWriter.test.ts (6)
 ✓ tests/unit/plugins/Plugins.test.ts (35)

 Test Files  9 passed (9)
      Tests  112 passed (112)
   Start at  15:42:07
   Duration  1.02s (transform 682ms, setup 0ms, collect 1.48s, tests 150ms, environment 2ms, prepare 1.94s)

 % Coverage report from v8
------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------
File                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------
All files               |   69.23 |    88.01 |   89.85 |   69.23 |                                                                                                             
 adapters               |    22.9 |     87.5 |   84.61 |    22.9 |                                                                                                             
  FileAdapter.ts        |       0 |        0 |       0 |       0 | 1-121                                                                                                       
  MemoryAdapter.ts      |     100 |    95.45 |     100 |     100 | 37                                                                                                          
  SqliteAdapter.ts      |       0 |        0 |       0 |       0 | 1-149                                                                                                       
 config                 |      80 |       55 |     100 |      80 |                                                                                                             
  QueueConfig.ts        |     100 |      100 |     100 |     100 |                                                                                                             
  validateConfig.ts     |   55.55 |    47.05 |     100 |   55.55 | 18-19,21-22,24-25,27-28,31-32,34-35                                                                         
 core                   |   76.46 |    86.02 |   88.23 |   76.46 |                                                                                                             
  FlowController.ts     |   87.87 |     87.8 |     100 |   87.87 | 170-182,187-190                                                                                             
  JobQueue.ts           |   67.84 |    82.22 |   93.75 |   67.84 | 78-83,89,98,127-133,166-167,204-206,255-326,378-380,406-413,419-420,469-470,487-507,519-520,523-524,535-544 
  JobRegistry.ts        |   71.42 |       75 |      50 |   71.42 | 36-37,43-44,50-51                                                                                           
  PriorityHeap.ts       |     100 |    93.18 |     100 |     100 | 53,64-65                                                                                                    
  Scheduler.ts          |   69.23 |    85.71 |    62.5 |   69.23 | 50-55,61-62,68-69,76-77                                                                                     
 errors                 |   66.17 |    83.33 |    62.5 |   66.17 |                                                                                                             
  AdapterError.ts       |     100 |      100 |     100 |     100 |                                                                                                             
